Id,SalePrice
1461,15569256448.0
1462,10200547328.0
1463,8589934592.0
1464,11811160064.0
1465,0.0
1466,536870912.0
1467,4831838208.0
1468,-1073741824.0
1469,-3758096384.0
1470,-10200547328.0
1471,5905580032.0
1472,-17179869184.0
1473,-11811160064.0
1474,2147483648.0
1475,13958643712.0
1476,17179869184.0
1477,12348030976.0
1478,-24159191040.0
1479,-23622320128.0
1480,16642998272.0
1481,-9663676416.0
1482,-6979321856.0
1483,19327352832.0
1484,536870912.0
1485,-34896609280.0
1486,-2684354560.0
1487,11274289152.0
1488,-37044092928.0
1489,15032385536.0
1490,2684354560.0
1491,-536870912.0
1492,-5905580032.0
1493,-28991029248.0
1494,-20937965568.0
1495,11811160064.0
1496,-536870912.0
1497,17179869184.0
1498,-11811160064.0
1499,-7516192768.0
1500,-11274289152.0
1501,3221225472.0
1502,0.0
1503,-1.1652723703310556e+21
1504,-6442450944.0
1505,3758096384.0
1506,23622320128.0
1507,25769803776.0
1508,-6979321856.0
1509,7516192768.0
1510,-11274289152.0
1511,2684354560.0
1512,11274289152.0
1513,-16642998272.0
1514,48318382080.0
1515,-8053063680.0
1516,536870912.0
1517,-1.4754139327797658e+18
1518,1073741824.0
1519,-1.475413944054055e+18
1520,9126805504.0
1521,6979321856.0
1522,-23622320128.0
1523,-536870912.0
1524,7516192768.0
1525,13958643712.0
1526,6979321856.0
1527,-3221225472.0
1528,26306674688.0
1529,15032385536.0
1530,-8053063680.0
1531,-63887638528.0
1532,-15569256448.0
1533,16106127360.0
1534,-22548578304.0
1535,26843545600.0
1536,-2147483648.0
1537,19864223744.0
1538,1073741824.0
1539,-51002736640.0
1540,115427246080.0
1541,-10737418240.0
1542,-13421772800.0
1543,70330089472.0
1544,-34359738368.0
1545,6979321856.0
1546,-39728447488.0
1547,-27917287424.0
1548,-20937965568.0
1549,-15569256448.0
1550,-16642998272.0
1551,24159191040.0
1552,536870912.0
1553,-9126805504.0
1554,13958643712.0
1555,-3758096384.0
1556,-39191576576.0
1557,19864223744.0
1558,10200547328.0
1559,1.165882412648278e+21
1560,5905580032.0
1561,106837311488.0
1562,0.0
1563,1073741824.0
1564,5905580032.0
1565,-16106127360.0
1566,-25769803776.0
1567,13958643712.0
1568,-2147483648.0
1569,49392123904.0
1570,-26306674688.0
1571,12884901888.0
1572,32749125632.0
